quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\infinispan-client\deployment\src\test\java\io\quarkus\infinispan\test\NamedAndDefaultRemoteCacheClientNameTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\infinispan-client\deployment\src\test\java\io\quarkus\infinispan\test\OnlyUseCounterManagerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\infinispan-client\deployment\src\test\java\io\quarkus\infinispan\test\OverrideContainerConfigOnDevServicesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\infinispan-client\deployment\src\test\java\io\quarkus\infinispan\test\RemoteCacheManagerCreationWithRemoteCacheClientNameTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\infinispan-client\deployment\src\test\java\io\quarkus\infinispan\test\RunDevServiceWithoutClientBeanCreationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\infinispan-client\deployment\src\test\java\org\quarkus\infinispan\client\deployment\InfinispanConfigurationSetupTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\infinispan-client\deployment\src\test\java\org\quarkus\infinispan\client\deployment\InfinispanDefaultMinimalConfigurationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\infinispan-client\deployment\src\test\java\org\quarkus\infinispan\client\deployment\MultipleNamedInfinispanConfigurationSetupTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\infinispan-client\runtime\src\test\java\io\quarkus\infinispan\client\runtime\InfinispanServiceBindingConverterTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\info\deployment\src\test\java\io\quarkus\info\deployment\CustomDataInfoTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\info\deployment\src\test\java\io\quarkus\info\deployment\DisabledGitAndBuildTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\info\deployment\src\test\java\io\quarkus\info\deployment\DisabledInfoTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\info\deployment\src\test\java\io\quarkus\info\deployment\EnabledInfoOnManagementInterfaceTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\info\deployment\src\test\java\io\quarkus\info\deployment\EnabledInfoTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\info\deployment\src\test\java\io\quarkus\info\deployment\ExternalInfoContributorTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\info\deployment\src\test\java\io\quarkus\info\deployment\FullGitInfoTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\info\deployment\src\test\java\io\quarkus\info\deployment\GitUtilTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\info\deployment\src\test\java\io\quarkus\info\deployment\NoGitProjectInfoTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jackson\deployment\src\test\java\io\quarkus\jackson\deployment\JacksonAcceptCaseInsensitiveEnumsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jackson\deployment\src\test\java\io\quarkus\jackson\deployment\JacksonClassNamePropertyNameStrategyTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jackson\deployment\src\test\java\io\quarkus\jackson\deployment\JacksonDontWriteDatesAsTimestampsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jackson\deployment\src\test\java\io\quarkus\jackson\deployment\JacksonErroneousPropertyNameStrategyTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jackson\deployment\src\test\java\io\quarkus\jackson\deployment\JacksonErroneousTimeZonePropertiesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jackson\deployment\src\test\java\io\quarkus\jackson\deployment\JacksonFailOnEmptyBeansNotSetTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jackson\deployment\src\test\java\io\quarkus\jackson\deployment\JacksonFailOnEmptyBeansSetTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jackson\deployment\src\test\java\io\quarkus\jackson\deployment\JacksonFailOnUnknownPropertiesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jackson\deployment\src\test\java\io\quarkus\jackson\deployment\JacksonFieldNamePropertyNameStrategyTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jackson\deployment\src\test\java\io\quarkus\jackson\deployment\JacksonIgnoreUnknownPropertiesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jackson\deployment\src\test\java\io\quarkus\jackson\deployment\JacksonMixinsWithCustomizerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jackson\deployment\src\test\java\io\quarkus\jackson\deployment\JacksonMixinsWithoutCustomizerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jackson\deployment\src\test\java\io\quarkus\jackson\deployment\JacksonNotSubclassPropertyNameStrategyTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jackson\deployment\src\test\java\io\quarkus\jackson\deployment\JacksonTimeZonePropertiesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jackson\deployment\src\test\java\io\quarkus\jackson\deployment\JacksonWriteDatesAsTimestampsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jackson\deployment\src\test\java\io\quarkus\jackson\deployment\JacksonWriteDurationsAsTimestampsDisabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jackson\deployment\src\test\java\io\quarkus\jackson\deployment\JacksonWriteDurationsAsTimestampsEnabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jackson\deployment\src\test\java\io\quarkus\jackson\deployment\OverrideZonedDateTimeSerializerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jaxb\deployment\src\test\java\io\quarkus\jaxb\deployment\AbstractJaxbContextTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jaxb\deployment\src\test\java\io\quarkus\jaxb\deployment\ClassExcludeTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jaxb\deployment\src\test\java\io\quarkus\jaxb\deployment\ConflictingModelClassesMarshalerOnlyTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jaxb\deployment\src\test\java\io\quarkus\jaxb\deployment\ConflictingModelClassesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jaxb\deployment\src\test\java\io\quarkus\jaxb\deployment\InjectJaxbContextTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jaxb\deployment\src\test\java\io\quarkus\jaxb\deployment\NoJaxbContextBeanTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jaxb\deployment\src\test\java\io\quarkus\jaxb\deployment\PackageExcludeTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jaxb\deployment\src\test\java\io\quarkus\jaxb\deployment\UserProvidedJaxbContextTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jdbc\jdbc-oracle\deployment\src\test\java\io\quarkus\jdbc\oracle\deployment\RegexMatchTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jdbc\jdbc-postgresql\runtime\src\test\java\io\quarkus\jdbc\postgresql\runtime\PostgreSQLServiceBindingConverterTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jfr\deployment\src\test\java\io\quarkus\jfr\deployment\JfrConfigurationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jfr\deployment\src\test\java\io\quarkus\jfr\deployment\JfrIdTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jfr\deployment\src\test\java\io\quarkus\jfr\deployment\runtime\JfrEmitOnExitTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jfr\deployment\src\test\java\io\quarkus\jfr\deployment\runtime\JfrRuntimeBeanTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jfr\deployment\src\test\java\io\quarkus\jfr\deployment\runtime\JfrRuntimeDisableTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jfr\deployment\src\test\java\io\quarkus\jfr\deployment\runtime\JfrRuntimeTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jsonb\deployment\src\test\java\io\quarkus\jsonb\deployment\JsonbAdapterTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\jsonb\runtime\src\test\java\io\quarkus\jsonb\JsonbUnitTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kafka-client\runtime\src\test\java\io\quarkus\kafka\client\runtime\KafkaBindingConverterTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kafka-client\runtime\src\test\java\io\quarkus\kafka\client\runtime\KafkaRuntimeConfigProducerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kafka-client\runtime\src\test\java\io\quarkus\kafka\client\serde\JsonbSerdeTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kafka-client\runtime\src\test\java\io\quarkus\kafka\client\serde\ObjectMapperSerdeTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kafka-client\runtime\src\test\java\io\quarkus\kafka\client\serialization\BufferDeserializerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kafka-client\runtime\src\test\java\io\quarkus\kafka\client\serialization\BufferSerializerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kafka-client\runtime\src\test\java\io\quarkus\kafka\client\serialization\JsonArrayDeserializerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kafka-client\runtime\src\test\java\io\quarkus\kafka\client\serialization\JsonArraySerializerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kafka-client\runtime\src\test\java\io\quarkus\kafka\client\serialization\JsonbDeserializerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kafka-client\runtime\src\test\java\io\quarkus\kafka\client\serialization\JsonbSerializerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kafka-client\runtime\src\test\java\io\quarkus\kafka\client\serialization\JsonObjectDeserializerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kafka-client\runtime\src\test\java\io\quarkus\kafka\client\serialization\JsonObjectSerializerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kafka-client\runtime\src\test\java\io\quarkus\kafka\client\serialization\JsonProducerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kafka-client\runtime\src\test\java\io\quarkus\kafka\client\serialization\ObjectMapperDeserializerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kafka-client\runtime\src\test\java\io\quarkus\kafka\client\serialization\ObjectMapperSerializerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kafka-client\runtime-dev\src\test\java\io\quarkus\kafka\client\runtime\dev\ui\model\converter\KafkaModelConverterTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kafka-streams\runtime\src\test\java\io\quarkus\kafka\streams\runtime\health\KafkaStreamsHealthCheckTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kafka-streams\runtime\src\test\java\io\quarkus\kafka\streams\runtime\health\KafkaStreamsTopicsHealthCheckTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kafka-streams\runtime\src\test\java\io\quarkus\kafka\streams\runtime\health\TopologyTopicsExtractTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kafka-streams\runtime\src\test\java\io\quarkus\kafka\streams\runtime\KafkaStreamsTopologyManagerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kafka-streams\runtime-dev\src\test\java\io\quarkus\kafka\streams\runtime\dev\ui\KafkaStreamsJsonRPCServiceTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\keycloak-admin-client-common\deployment\src\test\java\io\quarkus\keycloak\admin\client\common\deployment\test\ConfigValidationTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\keycloak-admin-rest-client\deployment\src\test\java\io\quarkus\keycloak\admin\rest\client\deployment\test\KeycloakAdminClientInjectionDevServicesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\keycloak-admin-rest-client\deployment\src\test\java\io\quarkus\keycloak\admin\rest\client\deployment\test\KeycloakAdminClientMutualTlsDevServicesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\keycloak-admin-rest-client\deployment\src\test\java\io\quarkus\keycloak\admin\rest\client\deployment\test\KeycloakAdminClientZeroConfigDevServicesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\keycloak-admin-resteasy-client\deployment\src\test\java\io\quarkus\keycloak\admin\resteasy\client\deployment\test\KeycloakAdminClientInjectionDevServicesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\keycloak-admin-resteasy-client\deployment\src\test\java\io\quarkus\keycloak\admin\resteasy\client\deployment\test\KeycloakAdminClientMutualTlsDevServicesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\keycloak-admin-resteasy-client\deployment\src\test\java\io\quarkus\keycloak\admin\resteasy\client\deployment\test\KeycloakAdminClientZeroConfigDevServicesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kubernetes\openshift\deployment\src\test\java\io\quarkus\openshift\deployment\config\OpenShiftConfigFallbackTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kubernetes\spi\src\test\java\io\quarkus\kubernetes\spi\KubernetesDeploymentTargetBuildItemTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kubernetes\spi\src\test\java\io\quarkus\kubernetes\spi\KubernetesEnvBuildItemTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kubernetes\vanilla\deployment\src\test\java\io\quarkus\kubernetes\deployment\EnvVarValidatorTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kubernetes\vanilla\deployment\src\test\java\io\quarkus\kubernetes\deployment\KubernetesConfigFallbackTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kubernetes\vanilla\deployment\src\test\java\io\quarkus\kubernetes\deployment\KubernetesConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kubernetes-client\deployment\src\test\java\io\quarkus\kubernetes\client\deployment\KubernetesClientCDITest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kubernetes-client\deployment\src\test\java\io\quarkus\kubernetes\client\deployment\KubernetesClientObjectMapperCDITest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kubernetes-client\runtime\src\test\java\io\quarkus\kubernetes\client\runtime\KubernetesClientUtilsTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kubernetes-config\runtime\src\test\java\io\quarkus\kubernetes\config\runtime\ConfigMapConfigSourceUtilTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kubernetes-config\runtime\src\test\java\io\quarkus\kubernetes\config\runtime\KubernetesConfigSourceFactoryTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kubernetes-config\runtime\src\test\java\io\quarkus\kubernetes\config\runtime\SecretConfigSourceUtilTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kubernetes-service-binding\deployment\src\test\java\io\quarkus\kubernetes\service\binding\deployment\ServiceBindingProcessorTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kubernetes-service-binding\runtime\src\test\java\io\quarkus\kubernetes\service\binding\runtime\KubernetesServiceBindingConfigSourceFactoryTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\kubernetes-service-binding\runtime\src\test\java\io\quarkus\kubernetes\service\binding\runtime\ServiceBindingTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseChangeLogResourceDiscoveryTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionBaselineOnMigrateNamedDataSourceTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionBaselineOnMigrateTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionCleanAndMigrateAtStartTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionCleanAtStartTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionConfigActiveFalseDefaultDatasourceDynamicInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionConfigActiveFalseDefaultDatasourceStaticInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionConfigActiveFalseNamedDatasourceDynamicInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionConfigActiveFalseNamedDatasourceStaticInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionConfigDefaultDataSourceTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionConfigDefaultDataSourceWithoutLiquibaseTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionConfigMultiDataSourcesTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionConfigMultiDataSourcesWithoutDefaultTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionConfigNamedDataSourceWithoutDefaultTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionConfigNamedDataSourceWithoutLiquibaseTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionConfigUrlMissingDefaultDatasourceDynamicInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionConfigUrlMissingDefaultDatasourceStaticInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionConfigUrlMissingNamedDataSourceDynamicInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionConfigUrlMissingNamedDataSourceStaticInjectionTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionLoadChangeLogTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionMigrateAtStartDefaultDatasourceConfigActiveFalseTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionMigrateAtStartDefaultDatasourceConfigUrlMissingTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionMigrateAtStartDirectoryChangeLogTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionMigrateAtStartJsonChangeLogTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionMigrateAtStartNamedDatasourceConfigActiveFalseTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionMigrateAtStartNamedDatasourceConfigUrlMissingTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionMigrateAtStartNamedDataSourceTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionMigrateAtStartSqlChangeLogTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionMigrateAtStartTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionMigrateAtStartXmlChangeLogTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionMigrateAtStartYamlChangeLogTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionSecureParsingDisabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\liquibase\liquibase\deployment\src\test\java\io\quarkus\liquibase\test\LiquibaseExtensionSecureParsingEnabledTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\load-shedding\deployment\src\test\java\io\quarkus\load\shedding\ManagementRequestPrioritizerTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\load-shedding\deployment\src\test\java\io\quarkus\load\shedding\NaiveLoadSheddingTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\load-shedding\deployment\src\test\java\io\quarkus\load\shedding\TimeBasedRequestClassifierTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\logging-json\deployment\src\test\java\io\quarkus\logging\json\AbstractNamedJsonFormatterTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\logging-json\deployment\src\test\java\io\quarkus\logging\json\ConsoleJsonFormatterCustomConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\logging-json\deployment\src\test\java\io\quarkus\logging\json\ConsoleJsonFormatterDefaultConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\logging-json\deployment\src\test\java\io\quarkus\logging\json\ConsoleJsonFormatterECSConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\logging-json\deployment\src\test\java\io\quarkus\logging\json\ConsoleJsonFormatterJsonProviderTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\logging-json\deployment\src\test\java\io\quarkus\logging\json\ConsoleJsonFormatterServiceLoaderProviderTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\logging-json\deployment\src\test\java\io\quarkus\logging\json\FileJsonFormatterCustomConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\logging-json\deployment\src\test\java\io\quarkus\logging\json\FileJsonFormatterDefaultConfigTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\logging-json\deployment\src\test\java\io\quarkus\logging\json\NamedConsoleJsonFormatterInheritTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\logging-json\deployment\src\test\java\io\quarkus\logging\json\NamedConsoleJsonFormatterTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\logging-json\deployment\src\test\java\io\quarkus\logging\json\NamedFileJsonFormatterTest.java,
quarkus,C:\Users\largu\Documents\Vietnam\dataset\projects\quarkus\extensions\logging-json\deployment\src\test\java\io\quarkus\logging\json\NamedSocketJsonFormatterTest.java,
