spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\json\BasicJsonTesterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\json\DuplicateJsonObjectContextCustomizerFactoryTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\json\GsonTesterIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\json\GsonTesterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\json\Jackson2TesterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\json\JacksonTesterIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\json\JacksonTesterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\json\JsonbTesterTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\json\JsonContentAssertTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\json\JsonContentTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\json\ObjectContentAssertTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\json\ObjectContentTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\mock\web\SpringBootMockServletContextTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\system\OutputCaptureRuleTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\system\OutputCaptureTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\system\OutputExtensionExtendWithTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\util\ApplicationContextTestUtilsTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\util\TestPropertyValuesTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\web\htmlunit\UriBuilderFactoryWebClientTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\web\htmlunit\UriBuilderFactoryWebConnectionHtmlUnitDriverTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\web\server\LocalManagementPortTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test\src\test\java\org\springframework\boot\test\web\server\LocalServerPortTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test-autoconfigure\src\main\java\org\springframework\boot\test\autoconfigure\TestSliceTestContextBootstrapper.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test-autoconfigure\src\test\java\org\springframework\boot\test\autoconfigure\ImportsContextCustomizerFactoryWithAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test-autoconfigure\src\test\java\org\springframework\boot\test\autoconfigure\json\JsonTestersAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test-autoconfigure\src\test\java\org\springframework\boot\test\autoconfigure\json\JsonTestIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test-autoconfigure\src\test\java\org\springframework\boot\test\autoconfigure\json\JsonTestPropertiesIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test-autoconfigure\src\test\java\org\springframework\boot\test\autoconfigure\json\JsonTestWithAutoConfigureJsonTestersTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test-autoconfigure\src\test\java\org\springframework\boot\test\autoconfigure\json\SpringBootTestWithAutoConfigureJsonTestersTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test-autoconfigure\src\test\java\org\springframework\boot\test\autoconfigure\OnFailureConditionReportContextCustomizerFactoryTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test-autoconfigure\src\test\java\org\springframework\boot\test\autoconfigure\override\OverrideAutoConfigurationEnabledFalseIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test-autoconfigure\src\test\java\org\springframework\boot\test\autoconfigure\override\OverrideAutoConfigurationEnabledTrueIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-test-autoconfigure\src\test\java\org\springframework\boot\test\autoconfigure\OverrideAutoConfigurationContextCustomizerFactoryTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\dockerTest\java\org\springframework\boot\testcontainers\ImportTestcontainersTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\dockerTest\java\org\springframework\boot\testcontainers\lifecycle\TestcontainersImportWithPropertiesInjectedIntoLoadTimeWeaverAwareBeanIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\dockerTest\java\org\springframework\boot\testcontainers\lifecycle\TestcontainersLifecycleOrderIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\dockerTest\java\org\springframework\boot\testcontainers\lifecycle\TestcontainersLifecycleOrderWithScopeIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\dockerTest\java\org\springframework\boot\testcontainers\lifecycle\TestcontainersParallelStartupIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\dockerTest\java\org\springframework\boot\testcontainers\lifecycle\TestcontainersParallelStartupWithImportTestcontainersIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\dockerTest\java\org\springframework\boot\testcontainers\LoadTimeWeaverAwareConsumerImportTestcontainersTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\dockerTest\java\org\springframework\boot\testcontainers\properties\TestcontainersPropertySourceAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\dockerTest\java\org\springframework\boot\testcontainers\properties\TestcontainersPropertySourceAutoConfigurationWithSpringBootTestIntegrationTest.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\dockerTest\java\org\springframework\boot\testcontainers\service\connection\ServiceConnectionAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\dockerTest\java\org\springframework\boot\testcontainers\service\connection\ServiceConnectionStartsConnectionOnceIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\main\java\org\springframework\boot\testcontainers\beans\TestcontainerBeanDefinition.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\main\java\org\springframework\boot\testcontainers\context\TestcontainerFieldBeanDefinition.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\main\java\org\springframework\boot\testcontainers\lifecycle\TestcontainersLifecycleApplicationContextInitializer.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\main\java\org\springframework\boot\testcontainers\lifecycle\TestcontainersLifecycleBeanFactoryPostProcessor.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\main\java\org\springframework\boot\testcontainers\properties\TestcontainersPropertySourceAutoConfiguration.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\test\java\org\springframework\boot\testcontainers\lifecycle\DockerEnvironmentNotFoundFailureAnalyzerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\test\java\org\springframework\boot\testcontainers\lifecycle\TestcontainersLifecycleApplicationContextInitializerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\test\java\org\springframework\boot\testcontainers\lifecycle\TestcontainersStartupTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\test\java\org\springframework\boot\testcontainers\service\connection\ConnectionDetailsRegistrarTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\test\java\org\springframework\boot\testcontainers\service\connection\ContainerConnectionDetailsFactoryTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\test\java\org\springframework\boot\testcontainers\service\connection\ContainerConnectionSourceTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\test\java\org\springframework\boot\testcontainers\service\connection\FieldOriginTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\test\java\org\springframework\boot\testcontainers\service\connection\ServiceConnectionAutoConfigurationRegistrarTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\test\java\org\springframework\boot\testcontainers\service\connection\ServiceConnectionContextCustomizerFactoryTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\test\java\org\springframework\boot\testcontainers\service\connection\ServiceConnectionContextCustomizerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\test\java\org\springframework\boot\testcontainers\service\connection\TestDatabaseConnectionDetails.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\core\spring-boot-testcontainers\src\testFixtures\java\org\springframework\boot\testcontainers\service\connection\TestContainerConnectionSource.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\AbstractEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\audit\AuditEventsEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\beans\BeansEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\cache\CachesEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\condition\ConditionsReportEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\context\properties\ConfigurationPropertiesReportEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\context\ShutdownEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\env\EnvironmentEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\flyway\FlywayEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\health\HealthEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\info\InfoEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\integration\IntegrationGraphEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\liquibase\LiquibaseEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\logging\LogFileWebEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\logging\LoggersEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\management\HeapDumpWebEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\management\ThreadDumpEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\metrics\export\prometheus\PrometheusScrapeEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\metrics\MetricsEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\MockMvcEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\quartz\QuartzEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\sbom\SbomEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\scheduling\ScheduledTasksEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\session\SessionsEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\startup\StartupEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\web\exchanges\HttpExchangesEndpointDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\web\mappings\MappingsEndpointReactiveDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-actuator-docs\src\test\java\org\springframework\boot\actuate\docs\web\mappings\MappingsEndpointServletDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\features\developingautoconfiguration\testing\MyConditionEvaluationReportingTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\features\developingautoconfiguration\testing\MyServiceAutoConfigurationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\features\devservices\testcontainers\atdevelopmenttime\launch\TestMyApplication.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\features\devservices\testcontainers\atdevelopmenttime\test\TestMyApplication.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\howto\testing\withspringsecurity\MySecurityTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\howto\webserver\builduritestwebserver\MyWebIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\howto\webserver\discoverport\MyWebIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\io\caching\testing\MyIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\io\grpc\testing\localserverport\MyGrpcIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\io\grpc\testing\testtransport\MyGrpcTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\messaging\kafka\embedded\annotation\MyTest.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\messaging\kafka\embedded\property\MyTest.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\packaging\nativeimage\advanced\customhints\testing\MyRuntimeHintsTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\additionalautoconfigurationandslicing\MyJdbcTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\autoconfiguredjdbc\MyTransactionalTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\autoconfiguredjooq\MyJooqTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\autoconfiguredrestclient\MyRestClientServiceTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\autoconfiguredrestclient\MyRestTemplateServiceTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\autoconfiguredspringdatacassandra\MyDataCassandraTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\autoconfiguredspringdatacouchbase\MyDataCouchbaseTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\autoconfiguredspringdataelasticsearch\MyDataElasticsearchTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\autoconfiguredspringdatajpa\MyNonTransactionalTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\autoconfiguredspringdatajpa\withdb\MyRepositoryTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\autoconfiguredspringdatajpa\withoutdb\MyRepositoryTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\autoconfiguredspringdataldap\inmemory\MyDataLdapTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\autoconfiguredspringdataldap\server\MyDataLdapTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\autoconfiguredspringdatamongodb\MyDataMongoDbTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\autoconfiguredspringdataneo4j\nopropagation\MyDataNeo4jTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\autoconfiguredspringdataneo4j\propagation\MyDataNeo4jTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\autoconfiguredspringdataredis\MyDataRedisTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\autoconfiguredspringrestdocs\withmockmvc\assertj\MyUserDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\autoconfiguredspringrestdocs\withmockmvc\hamcrest\MyUserDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\autoconfiguredspringrestdocs\withwebtestclient\MyUsersDocumentationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\autoconfiguredwebservices\client\MyWebServiceClientTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\autoconfiguredwebservices\server\MyWebServiceServerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\detectingwebapptype\MyWebFluxTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\excludingconfiguration\MyTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\jmx\MyJmxTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\jsontests\MyJsonAssertJTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\jsontests\MyJsonTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\springgraphqltests\GraphQlIntegrationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\springgraphqltests\GreetingControllerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\springmvctests\MyControllerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\springmvctests\MyHtmlUnitTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\springwebfluxtests\MyControllerTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\usingapplicationarguments\MyApplicationArgumentTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\usingmain\always\MyApplicationTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\withmockenvironment\MyMockMvcTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\withmockenvironment\MyMockWebTestClientTests.java,
spring-boot,C:\Users\largu\Documents\Vietnam\dataset\projects\spring-boot\documentation\spring-boot-docs\src\main\java\org\springframework\boot\docs\testing\springbootapplications\withrunningserver\MyRandomPortRestTestClientAssertJTests.java,
