resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedRateLimiterMetricsPublisherTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedRateLimiterMetricsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedRetryMetricsPublisherTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedRetryMetricsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedThreadPoolBulkheadMetricsPublisherTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedThreadPoolBulkheadMetricsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedTimeLimiterMetricsPublisherTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\TaggedTimeLimiterMetricsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\tagged\ThreadMetricsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\TimerConfigTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\TimerEventPublisherTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\TimerRegistryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-micrometer\src\test\java\io\github\resilience4j\micrometer\TimerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\internal\AtomicRateLimiterTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\internal\InMemoryRateLimiterRegistryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\internal\RateLimitersImplementationTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\internal\SemaphoreBasedRateLimiterImplTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\internal\SemaphoreBasedRateLimiterParameterizedTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\RateLimiterConfigTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\RateLimiterEventPublisherTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\RateLimiterRegistryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\RateLimiterTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\RateLimiterWithConditionalDrainIntegrationTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\RateLimiterWithConditionalDrainTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-ratelimiter\src\test\java\io\github\resilience4j\ratelimiter\RequestNotPermittedExceptionTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\bulkhead\operator\FluxBulkheadTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\bulkhead\operator\MonoBulkheadTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\circuitbreaker\operator\FluxCircuitBreakerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\circuitbreaker\operator\MonoCircuitBreakerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\CombinedOperatorsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\micrometer\operator\FluxTimerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\micrometer\operator\MonoTimerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\ratelimiter\operator\FluxRateLimiterTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\ratelimiter\operator\MonoRateLimiterTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\ReactorOperatorFallbackDecoratorTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\retry\RetryOperatorTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-reactor\src\test\java\io\github\resilience4j\reactor\timelimiter\TimeLimiterOperatorTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\event\RetryEventTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\internal\CallableTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\internal\CompletionStageRetryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\internal\ConsumerRetryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\internal\EventPublisherTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\internal\InMemoryRetryRegistryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\internal\RetryThreadModeTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\internal\RunnableRetryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\internal\SupplierRetryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\MaxRetriesExceededTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\RetryConfigBuilderTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\RetryEventPublisherTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-retry\src\test\java\io\github\resilience4j\retry\RetryRegistryTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\bulkhead\operator\CompletableBulkheadTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\bulkhead\operator\FlowableBulkheadTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\bulkhead\operator\MaybeBulkheadTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\bulkhead\operator\ObserverBulkheadTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\bulkhead\operator\SingleBulkheadTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\circuitbreaker\operator\CompletableCircuitBreakerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\circuitbreaker\operator\FlowableCircuitBreakerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\circuitbreaker\operator\MaybeCircuitBreakerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\circuitbreaker\operator\ObserverCircuitBreakerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\circuitbreaker\operator\SingleCircuitBreakerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\micrometer\transformer\CompletableTimerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\micrometer\transformer\FlowableTimerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\micrometer\transformer\MaybeTimerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\micrometer\transformer\ObservableTimerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\micrometer\transformer\SingleTimerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\ratelimiter\operator\CompletableRateLimiterTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\ratelimiter\operator\FlowableRateLimiterTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\ratelimiter\operator\MaybeRateLimiterTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\ratelimiter\operator\ObserverRateLimiterTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\ratelimiter\operator\SingleRateLimiterTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\retry\transformer\RetryTransformerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\TestSchedulerExtension.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\timelimiter\transformer\TimeLimiterTransformerCompletableTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\timelimiter\transformer\TimeLimiterTransformerMaybeTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\timelimiter\transformer\TimeLimiterTransformerObservableTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\timelimiter\transformer\TimeLimiterTransformerPublisherTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava2\src\test\java\io\github\resilience4j\timelimiter\transformer\TimeLimiterTransformerSingleTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\bulkhead\operator\CompletableBulkheadTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\bulkhead\operator\FlowableBulkheadTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\bulkhead\operator\MaybeBulkheadTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\bulkhead\operator\ObserverBulkheadTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\bulkhead\operator\SingleBulkheadTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\circuitbreaker\operator\CompletableCircuitBreakerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\circuitbreaker\operator\FlowableCircuitBreakerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\circuitbreaker\operator\MaybeCircuitBreakerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\circuitbreaker\operator\ObserverCircuitBreakerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\circuitbreaker\operator\SingleCircuitBreakerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\micrometer\transformer\CompletableTimerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\micrometer\transformer\FlowableTimerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\micrometer\transformer\MaybeTimerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\micrometer\transformer\ObservableTimerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\micrometer\transformer\SingleTimerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\ratelimiter\operator\CompletableRateLimiterTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\ratelimiter\operator\FlowableRateLimiterTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\ratelimiter\operator\MaybeRateLimiterTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\ratelimiter\operator\ObserverRateLimiterTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\ratelimiter\operator\SingleRateLimiterTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\retry\transformer\RetryTransformerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\timelimiter\transformer\TimeLimiterTransformerCompletableTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\timelimiter\transformer\TimeLimiterTransformerMaybeTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\timelimiter\transformer\TimeLimiterTransformerObservableTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\timelimiter\transformer\TimeLimiterTransformerPublisherTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-rxjava3\src\test\java\io\github\resilience4j\rxjava3\timelimiter\transformer\TimeLimiterTransformerSingleTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\bulkhead\autoconfigure\BulkheadAutoConfigurationCustomizerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\bulkhead\autoconfigure\BulkheadConfigurationOnMissingBeanTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\bulkhead\BulkheadAutoConfigurationTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\autoconfigure\CircuitBreakerAutoConfigurationCustomizerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\autoconfigure\CircuitBreakerConfigurationOnMissingBeanTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\CircuitBreakerActuatorTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\CircuitBreakerAutoConfigurationAsyncTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\CircuitBreakerAutoConfigurationReactorTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\CircuitBreakerAutoConfigurationRxJava2Test.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\CircuitBreakerAutoConfigurationTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\CircuitBreakerFeignTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\monitoring\endpoint\CircuitBreakerEventsEndpointSnapshotReadTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\monitoring\events\CircuitBreakerHystrixStreamEventsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\monitoring\events\CircuitBreakerStreamEventsTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\circuitbreaker\monitoring\health\CircuitBreakersHealthIndicatorTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\ContextAwareScheduledThreadPoolAutoConfigurationTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\fallback\FallbackConfigurationOnMissingBeanTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\LegacyMetricsAutoConfigurationTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\MeterRegistryWithoutMetricsAutoConfigurationTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\MetricsAutoConfigurationTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\micrometer\TimerAutoConfigurationTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\micrometer\TimerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\ratelimiter\autoconfigure\RateLimiterAutoConfigurationCustomizerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\ratelimiter\autoconfigure\RateLimiterConfigurationOnMissingBeanTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\ratelimiter\monitoring\health\RateLimitersHealthIndicatorTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\ratelimiter\RateLimiterAutoConfigurationTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\retry\autoconfigure\RetryAutoConfigurationCustomizerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\retry\autoconfigure\RetryConfigurationOnMissingBeanTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\retry\RetryAutoConfigurationAsyncTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\retry\RetryAutoConfigurationReactorTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\retry\RetryAutoConfigurationRxJavaTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\retry\RetryAutoConfigurationTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\service\test\TestApplication.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\SpringBootCommonTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\TestThreadLocalContextPropagator.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\TestUtils.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\thread\autoconfigure\ThreadTypeAutoConfigurationTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\timelimiter\autoconfigure\TimeLimiterAutoConfigurationCustomizerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\timelimiter\TimeLimiterAutoConfigurationTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot3\src\test\java\io\github\resilience4j\springboot3\verifier\autoconfigure\SpringBoot3VerifierTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\bulkhead\autoconfigure\BulkheadAutoConfigurationCustomizerTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\bulkhead\autoconfigure\BulkheadConfigurationOnMissingBeanTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\bulkhead\BulkheadAutoConfigurationTest.java,
resilience4j,C:\Users\largu\Documents\Vietnam\dataset\projects\resilience4j\resilience4j-spring-boot4\src\test\java\io\github\resilience4j\springboot\circuitbreaker\autoconfigure\CircuitBreakerAutoConfigurationCustomizerTest.java,
